"Date","DAILY_AQI_VALUE","Site.Name","AQS_PARAMETER_DESC","COUNTY","SITE_LATITUDE","SITE_LONGITUDE","AQS_PARAMETER"
NA,25,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,22,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,16,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,28,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,24,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,16,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,10,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,13,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,23,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,25,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,52,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,23,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,21,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,19,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,53,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,44,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,53,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,35,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,13,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,4,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,6,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,21,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,41,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,57,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,28,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,50,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,42,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,12,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,14,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,23,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,40,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,28,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,12,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,12,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,35,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,47,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,9,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,13,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,28,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,12,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,10,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,12,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,30,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,18,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,5,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,3,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,23,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,39,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,42,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,38,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,23,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,11,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,19,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,19,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,12,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,5,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,12,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,13,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,38,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,66,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,23,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,17,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,31,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,66,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,72,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,10,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,31,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,32,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,51,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,51,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,30,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,40,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,14,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,6,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,18,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,35,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,13,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,18,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,21,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,40,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,43,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,3,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,13,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,32,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,43,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,54,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,18,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,37,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,22,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,19,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,22,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,30,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,24,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,52,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,56,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,40,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,21,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,28,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,22,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,34,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,22,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,35,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,39,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,8,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,6,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,3,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,12,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,21,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,33,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,33,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,52,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,52,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,47,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,54,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,18,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,28,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,27,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,37,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,45,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,44,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,47,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,52,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,55,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,42,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,9,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,14,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,40,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,24,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,21,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,24,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,42,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,14,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,8,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,3,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,16,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,22,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,9,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,31,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,52,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,52,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,48,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,39,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,10,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,22,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,38,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,45,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,49,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,40,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,48,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,52,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,34,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,17,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,28,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,18,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,13,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,16,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,25,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,44,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,34,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,41,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,60,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,33,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,27,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,23,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,21,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,35,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,39,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,43,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,46,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,45,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,53,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,47,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,33,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,29,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,44,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,50,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,17,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,23,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,25,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,23,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,28,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,44,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,38,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,40,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,36,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,31,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,18,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,7,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,6,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,27,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,28,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
NA,24,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844,"PM2.5"
